FFT0,FFT1,FFT2,FFT3,FFT4,BEAT
91,44,28,32,30,0
20,13,28,23,23,0
12,9,27,19,16,0
16,16,26,20,17,0
0,1,14,16,14,0
32,18,14,15,11,0
0,0,17,15,10,0
17,9,10,11,9,0
14,16,14,11,8,0
0,0,17,10,10,0
0,0,16,5,6,0
0,0,14,5,5,0
0,0,14,7,4,0
40,17,6,4,2,0
0,0,7,5,3,0
0,0,1,3,1,0
0,4,0,0,0,0
0,0,0,0,0,0
3,2,10,0,0,0
0,1,3,0,0,0
0,0,0,0,2,0
0,0,2,0,0,0
0,0,3,6,0,0
0,0,2,4,0,0
6,3,0,1,0,0
0,0,0,6,0,0
0,0,0,0,0,0
10,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,8,0,1,5,0
0,0,2,0,0,0
0,0,10,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,1,8,0,0,0
0,0,0,0,0,0
10,6,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
6,3,2,0,0,0
0,0,0,0,0,0
0,4,9,4,0,0
0,2,7,1,0,0
0,0,0,3,0,0
0,0,3,8,2,0
10,3,0,1,0,0
0,0,0,0,0,0
5,5,1,2,0,0
0,0,10,3,0,0
0,4,0,4,4,0
3,0,10,6,3,0
1,0,14,2,0,0
0,0,8,3,1,0
0,0,0,4,19,0
0,8,15,3,9,0
8,0,6,0,4,0
0,0,4,1,3,0
1,4,0,3,0,0
4,0,0,5,12,0
0,0,0,4,18,0
16,10,0,0,8,0
36,14,4,2,2,0
41,15,2,4,0,0
7,0,0,8,0,0
0,0,0,5,0,0
37,11,0,4,0,0
3,4,7,0,0,0
14,6,6,0,0,0
0,0,4,0,0,0
0,0,4,0,0,0
11,1,3,4,0,0
14,1,0,0,0,0
0,1,0,0,0,0
6,0,0,0,0,0
0,0,0,0,0,0
18,13,0,0,0,0
27,5,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
29,14,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14,13,0,0,0,0
1,2,0,0,2,0
0,0,0,1,3,0
0,0,0,0,3,0
14,6,0,1,7,0
0,0,4,11,11,0
0,0,3,4,4,0
0,0,1,4,2,0
0,0,0,2,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,2,1,0
0,0,0,0,1,0
0,0,0,0,3,0
0,0,0,0,3,0
0,10,0,0,0,0
0,0,0,0,0,0
0,8,5,0,2,0
1,6,3,0,3,0
5,5,0,0,6,0
2,5,0,0,3,0
0,7,0,0,3,0
0,6,0,4,4,0
0,0,0,0,2,0
0,6,0,0,2,0
0,0,0,1,3,0
0,5,0,5,5,0
0,7,1,0,0,0
3,5,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
3,0,0,0,0,0
0,0,0,0,2,0
0,0,0,0,2,0
0,0,0,0,0,0
3,0,1,0,0,0
3,0,0,0,0,0
5,0,0,0,0,0
0,0,0,0,0,0
2,0,0,0,0,0
6,2,0,0,0,0
1,0,0,0,0,0
2,2,1,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,4,0,0,0
13,10,6,0,0,0
0,0,5,5,0,0
0,0,0,7,1,1
14,0,2,4,1,0
20,4,1,16,4,0
81,37,12,8,5,0
19,14,10,14,12,0
38,15,1,14,10,0
95,34,0,9,10,0
17,27,11,8,13,0
57,45,7,12,12,0
0,0,11,4,7,0
0,0,6,5,6,0
78,21,0,0,2,0
75,22,0,0,5,0
65,21,0,1,8,0
29,11,0,0,9,0
35,2,1,0,6,0
11,0,0,2,4,0
70,25,0,2,5,0
62,22,0,2,8,0
31,0,0,4,10,1
0,0,0,0,1,0
0,0,0,0,0,0
13,5,0,0,0,0
0,7,0,0,1,0
13,18,0,1,3,1
0,0,0,0,0,0
0,0,0,0,0,0
27,3,0,0,0,0
25,10,0,1,0,0
20,0,0,3,2,0
0,0,0,2,12,0
0,0,0,0,0,0
0,0,0,0,0,0
45,14,0,0,3,0
57,21,0,0,3,0
12,0,0,4,5,0
8,2,2,3,0,0
0,2,5,0,0,0
0,0,1,0,0,0
0,19,0,6,0,0
0,1,2,9,1,0
51,10,1,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
31,6,0,5,2,0
21,6,1,4,5,0
15,4,3,3,6,0
0,0,0,1,3,0
0,0,0,0,0,0
30,9,0,0,0,0
22,6,0,0,0,0
39,6,0,0,1,0
16,15,1,1,0,0
0,0,2,0,0,0
0,0,0,0,0,0
0,11,6,0,0,0
29,4,3,4,0,0
51,9,2,0,0,0
0,0,0,13,28,0
0,0,0,4,7,0
68,21,0,0,0,0
6,22,0,6,2,0
25,4,1,7,0,0
45,12,0,1,0,1
0,1,0,0,0,0
0,0,0,0,0,0
53,16,0,3,0,0
0,0,0,6,0,0
20,3,0,3,0,0
0,0,17,11,0,0
0,0,15,0,0,0
44,15,9,0,0,0
66,25,4,0,0,0
0,0,10,5,0,0
20,3,1,0,2,1
22,6,0,0,0,0
0,0,0,0,0,0
18,0,0,0,4,0
50,16,0,0,3,0
0,0,0,0,0,0
0,0,14,0,0,0
0,0,4,0,0,0
0,1,1,0,0,0
40,17,5,0,0,0
60,15,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,6,0,0,0,0
37,7,0,7,1,0
58,18,0,3,1,0
0,0,27,0,0,0
0,0,14,0,0,0
47,11,1,0,0,0
34,10,0,0,0,0
28,8,0,0,5,0
0,0,0,6,11,0
11,0,0,0,0,0
0,0,0,0,2,0
67,26,0,0,2,0
43,10,0,6,2,0
31,13,0,6,1,0
0,0,7,0,0,0
0,0,6,0,0,0
0,12,4,0,0,0
0,20,2,0,0,0
35,28,0,1,0,1
32,2,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
33,8,0,1,4,0
30,13,0,4,4,0
0,0,0,6,3,0
0,0,0,4,0,0
0,0,4,2,0,0
49,15,0,0,0,0
52,19,0,0,1,0
29,3,0,0,5,1
7,0,0,0,1,0
6,0,0,0,0,0
0,0,0,0,0,0
0,25,7,2,3,0
64,37,3,1,1,0
67,22,0,0,1,0
0,0,1,0,0,0
0,0,4,3,0,0
24,0,0,1,0,0
31,3,4,0,0,0
0,0,11,9,9,0
0,0,18,7,3,0
0,0,8,0,0,0
14,0,1,1,1,0
38,9,1,0,4,0
33,2,0,5,0,0
19,2,0,7,1,0
0,0,0,0,0,0
0,0,0,0,0,0
20,6,0,2,0,0
61,18,0,6,2,0
19,0,0,2,0,1
0,0,0,2,0,0
0,0,0,0,0,0
0,0,7,0,0,0
15,2,0,0,0,0
70,32,0,1,3,0
34,17,0,0,3,1
0,0,0,0,0,0
0,0,0,0,0,0
21,5,0,0,0,0
26,6,6,0,0,0
0,7,6,0,3,0
3,0,6,0,1,0
0,0,0,0,0,0
29,11,0,1,0,0
13,23,0,0,0,0
38,16,0,0,2,0
0,0,0,2,0,1
6,3,0,0,0,0
0,0,0,0,0,0
46,16,2,0,1,0
0,0,5,1,1,0
55,21,5,1,3,0
0,3,0,2,9,0
0,0,1,0,0,0
0,0,0,0,0,0
66,18,4,3,0,0
10,0,0,7,2,0
2,9,1,7,2,0
0,3,0,0,0,0
0,0,22,0,0,0
15,1,6,0,0,0
55,25,4,0,0,0
0,0,4,0,0,0
0,0,4,7,14,0
0,0,4,8,11,0
0,0,0,7,8,0
0,0,0,9,8,0
0,0,0,0,4,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,2,0,0
58,16,0,0,6,0
43,30,0,4,13,0
35,15,0,5,7,0
0,0,10,0,0,0
0,0,12,0,0,0
58,22,2,0,0,0
60,14,0,0,0,0
71,30,0,0,0,0
6,0,0,0,4,0
46,19,0,0,0,0
0,0,0,0,0,0
29,6,0,0,0,0
55,17,0,0,0,0
0,8,0,0,0,0
0,0,35,0,0,0
0,0,15,0,0,0
0,4,1,0,0,0
27,5,0,0,0,0
42,7,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,21,0,0,0,0
24,0,0,0,0,0
49,13,0,3,1,0
0,0,27,0,0,0
0,0,14,0,0,0
53,13,1,0,0,0
0,6,0,0,0,0
39,10,0,0,5,0
48,15,0,6,4,0
12,3,0,0,0,0
0,0,0,0,0,0
77,31,0,5,6,0
0,9,0,4,4,0
33,4,0,3,0,0
0,0,2,0,0,0
0,0,4,0,0,0
32,4,1,0,0,0
75,27,0,2,1,0
0,0,13,2,0,1
18,0,11,1,5,0
0,0,2,1,1,0
0,0,1,0,2,0
42,8,0,3,3,0
20,12,0,3,3,0
0,3,3,4,5,0
0,0,0,0,0,0
0,0,1,4,0,0
50,13,0,1,0,0
50,8,0,0,0,0
36,3,0,3,3,0
7,0,0,3,0,0
17,0,0,0,0,0
0,0,0,0,0,0
10,22,0,0,0,0
62,20,0,0,0,0
51,19,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
26,7,0,1,1,0
39,27,0,0,1,0
0,4,0,1,1,0
0,4,0,4,0,0
0,0,0,2,0,0
32,7,0,0,0,0
33,10,1,0,0,0
29,6,0,4,0,0
20,9,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
24,16,5,0,0,0
60,25,0,0,0,0
49,22,4,0,0,0
23,5,0,0,0,0
0,0,0,0,0,0
0,0,4,0,2,0
3,0,0,4,3,0
0,0,9,8,6,0
50,25,1,5,8,1
0,0,3,0,0,0
0,0,0,0,0,0
35,8,0,2,0,0
14,0,0,1,6,0
5,0,1,0,0,0
0,0,8,4,0,0
0,0,0,2,0,0
0,0,2,2,0,0
17,0,6,3,0,0
30,10,3,0,1,0
2,0,3,0,6,1
0,0,0,0,2,0
0,0,0,0,0,0
30,14,0,0,0,0
21,0,0,0,0,0
35,7,0,1,0,0
0,0,0,4,30,0
0,0,0,0,14,0
34,11,0,2,8,0
60,30,0,1,0,0
17,8,0,0,0,0
35,10,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
26,10,0,0,0,0
33,23,0,0,0,0
6,5,0,0,0,0
0,0,16,12,0,0
0,0,17,3,0,0
7,13,3,0,0,0
20,1,9,0,0,0
0,6,3,0,0,0
31,8,7,0,0,0
13,6,0,0,0,0
0,0,3,0,0,0
41,29,0,0,0,0
20,4,0,0,0,0
0,8,6,1,5,0
0,0,0,3,5,0
0,0,0,14,9,0
0,0,6,9,13,0
0,0,13,7,7,0
0,0,13,6,8,0
0,0,9,4,2,0
0,0,1,6,7,0
0,0,3,4,6,0
0,0,0,0,12,0
0,0,10,6,5,0
0,0,13,11,5,0
0,0,38,0,0,0
0,0,16,0,0,0
41,8,6,0,0,0
98,32,7,0,0,0
66,22,0,0,0,0
0,0,0,3,4,0
0,0,2,1,0,0
0,0,2,5,0,0
0,0,0,0,3,0
0,0,0,7,3,0
0,0,0,0,5,0
0,0,6,0,0,0
21,2,1,0,0,0
16,10,0,0,0,0
75,27,0,0,0,0
22,2,0,0,0,0
77,27,0,0,3,0
0,0,0,1,3,0
0,0,0,1,3,0
0,0,0,0,9,0
0,0,0,0,11,0
0,0,0,0,5,1
0,0,0,0,0,0
5,4,0,0,0,0
84,34,0,0,0,0
0,29,3,0,0,0
50,22,0,0,0,0
49,19,0,0,1,0
0,0,0,6,0,0
0,0,0,8,0,0
0,0,0,4,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,2,0,0,0
3,0,3,0,0,0
63,20,0,0,0,0
80,26,2,0,0,0
17,31,6,0,0,0
33,10,0,0,0,0
0,0,2,0,2,0
0,0,0,2,0,0
0,0,0,2,0,0
0,0,0,8,0,0
0,0,0,1,5,0
0,0,0,0,0,0
23,4,0,0,0,0
46,12,0,0,0,0
54,20,0,0,2,0
0,15,0,4,5,0
0,11,0,7,4,0
0,0,4,0,1,0
0,0,9,15,8,0
22,5,3,6,4,0
0,0,13,0,0,0
10,0,7,0,1,0
24,2,0,0,0,0
12,0,1,0,0,0
0,0,2,2,1,0
42,12,4,0,0,0
0,0,0,0,0,0
36,10,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
15,8,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,4,0,0,0
0,2,9,3,3,0
0,0,10,1,0,0
0,0,4,1,2,0
11,2,4,13,11,0
3,7,8,9,12,0
0,7,14,8,16,0
0,0,10,6,12,0
59,14,6,2,4,0
9,7,2,11,5,0
59,4,3,2,3,0
55,39,8,0,0,0
75,30,0,2,3,0
0,0,0,34,14,0
23,21,0,14,5,0
86,29,0,11,8,0
107,41,0,4,9,0
9,8,0,7,9,0
56,20,0,6,8,0
0,15,0,0,0,0
0,0,0,0,0,0
51,16,0,0,0,0
74,34,0,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
23,8,0,0,0,0
41,11,0,0,0,0
59,24,0,0,0,0
0,0,0,3,5,0
7,0,1,0,0,0
0,0,3,0,0,0
13,2,0,0,0,0
24,2,0,5,0,0
43,24,0,0,0,0
0,0,0,0,0,0
0,0,2,0,0,0
11,8,0,8,2,0
17,6,0,2,5,0
42,19,0,0,5,0
21,19,11,6,6,0
0,0,7,0,0,0
0,0,20,0,0,0
80,49,9,0,0,0
5,0,3,0,0,0
25,5,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
34,11,0,0,0,0
28,26,0,2,5,0
0,4,1,0,2,0
20,0,0,8,1,0
0,0,0,0,0,0
0,0,7,1,0,0
30,6,1,3,3,0
14,0,8,11,6,0
6,0,9,3,4,0
